          8.30278695e-01, 2.73188472e-01, 1.17846005e-01, 3.42824757e-01,
          7.33859241e-01, 1.82125643e-01, 3.11756253e+00, 3.85677844e-01,
          2.35692009e-01, 1.17846005e-01, 3.54609346e+00, 5.35663664e-02,
          2.51761913e-01, 3.96391124e-01, 2.15336800e+00, 2.08908826e-01,
          0., 4.87453938e-01, 3.91034484e-01, 0., 2.51761913e-01,
          5.46376944e-01, 1.52664149e+00, 6.53509676e-01, 2.30335385e-01,
          5.67803502e-01, 5.83873391e-01, 8.62418532e-01, 0.,
          8.35635304e-01, 0., 1.28559276e-01, 5.41020334e-01, 0.,
          7.76712298e-01, 0., 9.15984869e-01, 4.82097298e-01,
          1.07132733e+00, 0., 2.09980154e+00, 0., 2.78545111e-01, 0.,
          2.62475204e+00, 0., 1.71412379e-01, 8.57061893e-02,
          4.71384019e-01, 2.19622105e-01, 9.85621154e-01, 1.33915916e-01,
          5.51733553e-01, 0., 4.55314130e-01, 7.23145962e-01,
          6.85649514e-01, 2.78545111e-01, 5.73160112e-01, 7.33859241e-01,
          6.69579566e-01, 3.26754838e-01, 2.37299013e+00, 8.30278695e-01,
          4.23174292e-01, 0., 1.56949461e+00, 0., 4.07104373e-01,
          2.41048649e-01, 2.33013701e+00, 0., 4.12461013e-01,
          5.78516781e-01, 2.96757674e+00, 0., 2.30335385e-01,
          8.24922025e-01, 1.19453001e+00, 7.23145962e-01, 3.74964565e-01,
          8.73131752e-01, 1.23202646e+00, 7.76712298e-01, 1.82125643e-01,
          4.28530931e-01, 4.60670769e-01, 0., 0., 1.60699099e-01, 0., 0.,
          1.39272556e-01, 1.01776093e-01, 1.87482283e-01, 4.82097305e-02,
          2.08908826e-01, 0., 3.74964550e-02, 1.07132733e-01,
          4.71384019e-01, 4.28530946e-02, 2.04087853e+00, 1.76769003e-01,
          1.28559276e-01, 4.49957490e-01, 1.86946619e+00, 2.03552186e-01,
          2.19622105e-01, 5.89230023e-02, 6.74936235e-01, 1.86410952e+00,
          1.92838922e-01, 1.17846005e-01, 4.07104373e-01, 1.92838922e-01,
          1.51592815e+00, 3.58894646e-01, 6.77078867e+00, 1.33380258e+00,
          7.76712298e-01, 8.57061893e-02, 7.28502572e-01, 0.,
          8.46348584e-01, 8.24922025e-01, 3.28361821e+00, 0.,
          8.51705253e-01, 2.41048649e-01, 0., 0., 4.98167217e-01,
          1.21059990e+00, 3.50324035e+00, 8.35635304e-01, 3.48181397e-01,
          0., 2.08908826e-01, 0., 0., 4.28530931e-01, 8.89201701e-01, 0.,
          0., 4.82097305e-02, 8.57061893e-02, 0., 0., 3.21398199e-01,
          9.21341538e-01, 9.64194611e-02, 2.08908826e-01, 0.,
          5.08880496e-01, 0., 8.62418532e-01, 4.28530946e-02,
          2.20157766e+00, 2.51761913e-01, 1.17846005e-01, 2.89258391e-01,
          2.61403871e+00, 1.68734050e+00, 5.73160112e-01, 7.28502572e-01,
          7.87425578e-01, 1.94445908e+00, 5.94586670e-01, 3.21398199e-01,
          2.62475193e-01, 4.17817652e-01, 1.36058569e+00, 6.85649514e-01,
          3.54073691e+00, 7.98138857e-01, 5.24950385e-01, 3.21398191e-02,
          0., 3.80321205e-01, 7.28502572e-01, 7.44572520e-01,
          1.27487957e+00, 1.96052897e+00, 9.21341538e-01, 0., 0.,
          1.40879548e+00, 6.37439787e-01, 3.85677844e-01, 2.30871034e+00,
          4.23174292e-01, 0., 2.83901751e-01, 9.10628214e-02,
          3.64251286e-01, 3.21398191e-02, 5.35663683e-03, 7.39215851e-01,
          2.35692009e-01, 1.23202644e-01, 4.17817652e-01, 0., 0., 0.,
          3.21398199e-01, 2.00338221e+00, 0., 0., 3.96391124e-01,
          2.67831832e-02, 0., 0., 0., 9.10628259e-01, 2.51761913e-01,
          8.30278695e-01, 1.39272556e-01, 1.28023612e+00, 1.92838919e+00,
          1.34987247e+00, 7.23145962e-01, 1.23202644e-01, 4.66027379e-01,
          1.03918755e+00, 4.44600850e-01, 2.62475193e-01, 7.82068968e-01,
          4.49957490e-01, 5.46376944e-01, 2.46405289e-01, 4.44600850e-01,
          9.64194611e-02, 8.03495497e-02, 2.18015122e+00, 4.71384019e-01,
          1.55342460e-01, 0., 2.67831832e-01, 1.15167689e+00,
          3.21398199e-01, 1.09811056e+00, 3.94784117e+00, 8.24922025e-01,
          0., 0., 0., 4.55314130e-01, 2.94615030e-01, 7.76712298e-01,
          1.94445908e+00, 3.64251286e-01, 0., 5.35663683e-03,
          7.82068968e-01, 2.35692009e-01, 3.26754838e-01, 4.17817652e-01,
          0., 8.78488421e-01, 3.53538007e-01, 0., 1.17846005e-01, 0.,
          2.67831832e-01, 3.96391124e-01, 3.21398199e-01, 4.28530946e-02,
          6.37439787e-01, 0., 6.69579566e-01, 8.03495497e-02,
          1.81589985e+00, 1.07132733e-01, 5.89230061e-01, 9.10628214e-02,
          1.00704765e+00, 3.74964550e-02, 1.28559276e-01, 5.41020334e-01,
          2.22300434e+00, 2.83901751e-01, 3.74964565e-01, 2.07837510e+00,
          1.55878127e+00, 1.92838922e-01, 1.94445908e+00, 9.74907875e-01,
          0., 6.53509676e-01, 3.63715625e+00, 1.34987247e+00,
          9.26698148e-01, 1.16774678e+00, 8.24922025e-01, 1.55342460e-01,
          3.53538007e-01, 2.61939526e+00, 5.79588079e+00, 1.44629195e-01,
          5.14237106e-01, 0., 3.53538007e-01, 0., 0., 4.92810577e-01,
          2.87115717e+00, 1.33915916e-01, 3.53538007e-01, 0., 0., 0.,
          4.49957490e-01, 0., 2.94615030e-01, 1.01240432e+00, 0., 0., 0.,
          0., 2.39977312e+00, 0., 1.01240432e+00, 0., 8.19565415e-01, 0.,
          7.17789292e-01, 1.07132733e-01, 3.70143604e+00, 9.64194611e-02,
          2.78545111e-01, 2.19622105e-01, 1.81589985e+00, 1.44629195e-01,
          0., 2.38906002e+00, 1.61770427e+00, 1.55342460e-01,
          4.98167217e-01, 3.64251286e-01, 3.47110057e+00, 3.26754838e-01,
          6.79757214e+00, 1.26416624e+00, 1.44629195e-01, 2.08908826e-01,
          2.67831826e+00, 1.26416624e+00, 7.71355689e-01, 1.39272559e+00,
          6.86185169e+00, 1.55342460e-01, 0., 1.13025033e+00,
          9.69551265e-01, 0., 0., 1.12489372e-01, 2.02480865e+00, 0.,
          3.16041559e-01, 3.58894646e-01, 5.67803502e-01, 3.64251286e-01,
          7.65999019e-01, 5.24950385e-01, 0., 0., 8.57061893e-02, 0.,
          1.07132733e+00, 0., 9.58837986e-01, 0., 0., 0., 6.24583817e+00,
          0., 5.08880496e-01, 0., 5.62446833e-01, 1.33915916e-01,
          1.14096355e+00, 5.08880496e-01, 3.85677838e+00, 5.51733553e-01,
          1.73019361e+00, 3.69607925e-01, 3.12291908e+00, 8.08852136e-01,
          1.44629195e-01, 8.08852136e-01, 1.25880957e+00, 3.53538007e-01,
          2.35692009e-01, 2.94615030e-01, 5.35663664e-01, 4.12461013e-01,
          2.68903160e+00, 4.92810577e-01, 5.35663664e-01, 5.67803502e-01,
          2.68367505e+00, 3.10684919e-01, 5.67803502e-01, 4.44600850e-01,
          8.73131752e-01, 1.76769003e-01, 0., 5.83873391e-01,
          6.58866286e-01, 0., 3.42824757e-01, 5.30307055e-01,
          9.69551265e-01, 2.41048649e-01, 4.23174292e-01, 4.98167217e-01,
          4.49957490e-01, 4.76740658e-01, 4.12461013e-01, 5.24950385e-01,
          0., 0., 0., 4.33887571e-01, 7.76712298e-01, 0., 3.32111478e-01,
          5.78516781e-01, 0., 0., 2.59261227e+00, 0., 9.64194611e-02, 0.,
          2.24978733e+00, 1.87482283e-01, 1.07132733e-01, 2.89258391e-01,
          9.05271590e-01, 1.23202644e-01, 5.03523827e-01, 6.42796382e-02,
          7.76712298e-01, 3.21398191e-02, 1.98195562e-01, 8.46348584e-01,
          6.10656559e-01, 3.37468117e-01, 2.03552186e-01, 6.37439787e-01,
          6.37439787e-01, 3.16041559e-01, 2.38906002e+00, 7.17789292e-01,
          4.76740658e-01, 5.94586670e-01, 2.60868216e+00, 0.,
          5.78516781e-01, 1.44629195e-01, 5.77981091e+00, 0.,
          9.96334434e-01, 1.09811056e+00, 3.95855451e+00, 0.,
          1.07132733e-01, 0., 6.96362779e-02, 2.30335385e-01,
          2.35692009e-01, 0., 9.42768037e-01, 4.98167217e-01,
          1.66055739e-01, 6.74936235e-01, 0., 7.49929100e-02, 0.,
          1.12489372e-01, 0., 1.66055739e-01, 0., 4.07104373e-01,
          2.62475193e-01, 0., 3.69607925e-01, 1.01776093e-01,
          4.23174292e-01, 0., 2.14265466e-01, 0., 1.43557858e+00,
          1.92838922e-01, 1.01776099e+00, 3.91034484e-01, 5.51733553e-01,
          5.89230023e-02, 3.21398199e-01, 3.21398191e-02, 4.39244211e-01,
          2.22300434e+00, 1.98195562e-01, 3.21398199e-01, 4.33887571e-01,
          0., 1.69269717e+00, 3.48181397e-01, 6.12263584e+00,
          1.73555028e+00, 7.65999019e-01, 2.67831832e-01, 8.03495526e-01,
          1.49985820e-01, 1.93374586e+00, 1.79447329e+00, 6.62080288e+00,
          0., 2.15336800e+00, 2.83901751e-01, 1.28559276e-01, 0.,
          6.91006124e-01, 3.85677844e-01, 1.37665558e+00, 1.01776093e-01,
          9.90977764e-01, 0., 4.28530946e-02, 0., 7.49929130e-01,
          6.74936235e-01, 5.41020334e-01, 0., 0., 1.44629195e-01, 0.,
          1.66055739e-01, 1.49985820e-01, 6.48153067e-01, 1.79982996e+00,
          4.82097305e-02, 3.21398199e-01, 0., 9.85621154e-01, 0.,
          3.58894646e-01, 0., 3.28361821e+00, 6.21369839e-01,
          4.55314130e-01, 6.85649514e-01, 1.28023612e+00, 1.65520072e+00,
          5.78516781e-01, 5.73160112e-01, 3.05328280e-01, 2.29799724e+00,
          7.12432683e-01, 3.21398199e-01, 2.08908826e-01, 9.64194611e-02,
          1.41415203e+00, 5.57090223e-01, 3.58359003e+00, 1.19988656e+00,
          1.25345302e+00, 2.03552186e-01, 4.23174292e-01, 3.32111478e-01,
          1.89089274e+00, 1.93374586e+00, 1.14632022e+00, 2.34620690e+00,
          2.95150685e+00, 3.26754838e-01, 0., 1.39808214e+00,
          3.67465281e+00, 3.85677844e-01, 1.30701935e+00, 1.39272556e-01,
          1.15167689e+00, 0., 1.76769003e-01, 3.64251286e-01,
          6.69579566e-01, 8.57061893e-02, 7.71355689e-01, 2.35692009e-01,
          0., 4.17817652e-01, 0., 3.32111478e-01, 1.49985820e-01,
          3.42824757e-01, 5.56554556e+00, 1.49985820e-01, 0.,
          3.42824757e-01, 3.21398199e-01, 0., 0., 0., 3.41217756e+00,
          5.83873391e-01, 4.87453938e-01, 5.35663664e-01, 1.82125652e+00,
          1.82661307e+00, 1.36594236e+00, 7.44572520e-01, 4.28530931e-01,
          6.91006124e-01, 1.63377416e+00, 1.14632022e+00, 2.67831832e-01,
          1.23738313e+00, 5.30307055e-01, 4.17817652e-01, 2.94615030e-01,
          4.44600850e-01, 9.10628259e-01, 2.51761913e-01, 2.88187051e+00,
          1.14096355e+00, 1.46236181e+00, 0., 9.32054758e-01,
          1.05525744e+00, 2.37299013e+00, 1.03383088e+00, 2.38370323e+00,
          8.14208746e-01, 2.39441657e+00, 1.12489372e-01, 3.58894646e-01,
          1.39272556e-01, 4.60670769e-01, 5.78516781e-01, 1.44629192e+00,
          5.89230061e-01, 4.82097298e-01, 8.35635304e-01, 5.35663664e-01,
          2.35692009e-01, 0., 4.17817652e-01, 0., 5.73160112e-01,
          3.21398199e-01, 0., 3.40682101e+00, 1.07132733e-01,
          5.89230023e-02, 3.42824757e-01, 4.07104373e-01, 0.,
          3.80321205e-01, 0., 8.03495526e-01, 4.33887571e-01,
          1.19988656e+00, 2.99971640e-01, 1.66055739e+00, 9.10628214e-02,
          1.06061411e+00, 2.67831832e-01, 5.57090223e-01, 1.09811056e+00,
          2.18015122e+00, 7.23145962e-01, 1.92838922e-01, 1.67127061e+00,
          1.36594236e+00, 2.99971640e-01, 2.20157766e+00, 2.67831832e-02,
          5.24950385e-01, 4.82097305e-02, 4.36565876e+00, 1.39808214e+00,
          1.56413794e+00, 0., 8.24922025e-01, 0., 5.35663664e-02,
          1.10882378e+00, 4.44065189e+00, 6.16013229e-01, 7.28502572e-01,
          0., 7.71355689e-01, 0., 0., 5.78516781e-01, 2.28192711e+00,
          7.01719403e-01, 1.35522914e+00, 4.92810577e-01, 0., 0.,
          3.58894646e-01, 5.89230023e-02, 1.17846005e-01, 2.41048649e-01,
          9.10628214e-02, 0., 0., 5.35663664e-02, 5.62446833e-01,
          3.74964550e-02, 8.57061893e-02, 0., 1.75162017e+00, 0.,
          7.76712298e-01, 5.30307055e-01, 1.72483706e+00, 2.94615030e-01,
          2.09444499e+00, 0., 3.85677844e-01, 3.96391124e-01,
          9.10628214e-02, 2.09444499e+00, 1.37665558e+00, 6.42796382e-02,
          2.57118553e-01, 7.60642409e-01, 2.23907423e+00, 3.37468117e-01,
          3.44967413e+00, 8.30278695e-01, 2.46405289e-01, 5.67803502e-01,
          2.24978733e+00, 2.03552186e-01, 7.44572520e-01, 4.98167217e-01,
          7.35466194e+00, 4.76740658e-01, 3.32111478e-01, 3.85677844e-01,
          1.91767597e+00, 2.03552186e-01, 1.75162017e+00, 5.78516781e-01,
          1.48914504e+00, 0., 8.57061893e-02, 9.10628214e-02,
          5.67803502e-01, 0., 6.74936235e-01, 1.52128482e+00, 0., 0.,
          8.19565415e-01, 0., 5.89230061e-01, 0., 9.10628214e-02, 0.,
          2.83901751e-01, 5.35663664e-02, 4.63884735e+00, 0.,
          6.05299950e-01, 0., 2.55511570e+00, 1.33915916e-01,
          2.87115717e+00, 4.07104373e-01, 2.28192711e+00, 2.67831832e-01,
          2.52297592e+00, 4.28530946e-02, 7.33859241e-01, 4.92810577e-01,
          6.64222956e-01, 1.38201225e+00, 1.44093525e+00, 4.98167217e-01,
          2.67831832e-01, 4.23174292e-01, 1.27487957e+00, 2.57118553e-01,
          9.80264485e-01, 1.07132733e-01, 1.64984405e+00, 1.01776099e+00,
          1.43022203e+00, 5.89230023e-02, 2.32478023e+00, 3.26754838e-01,
          0., 7.12432683e-01, 2.31406713e+00, 0., 3.05328280e-01, 0.,
          3.33718467e+00, 2.14265466e-01, 5.67803502e-01, 2.41048649e-01,
          8.40991974e-01, 9.10628214e-02, 0., 0., 9.37411427e-01, 0.,
          5.35663664e-02, 0., 7.33859241e-01, 0., 0., 0., 2.35692009e-01,
          3.32111478e-01, 1.78911662e+00, 0., 1.13560700e+00, 0.,
          1.89089274e+00, 0., 7.92782247e-01, 1.87482283e-01,
          1.07132733e+00, 3.10684919e-01, 5.24950385e-01, 2.57118553e-01,
          1.07132733e+00, 1.60699099e-01, 1.76769003e-01, 7.49929100e-02,
          5.99943280e-01, 6.05299950e-01, 4.60670769e-01, 6.21369839e-01,
          0., 9.10628214e-02, 9.64194611e-02, 1.49985820e-01,
          1.05525744e+00, 2.41048649e-01, 1.97659898e+00, 7.65999019e-01,
          8.99914980e-01, 5.35663664e-01, 1.45700514e+00, 5.51733553e-01,
          1.76233351e+00, 0., 2.26585722e+00, 5.19593775e-01,
          1.26952291e+00, 2.41048649e-01, 1.86946619e+00, 8.03495497e-02,
          0., 0., 2.08908826e-01, 0., 5.99943280e-01, 3.91034484e-01, 0.,
          6.74936235e-01, 0., 0., 0., 0., 0., 6.48153067e-01,
          8.03495497e-02, 3.85677844e-01, 1.13025033e+00, 0.,
          4.82097305e-02, 1.55342460e-01, 6.26726508e-01, 0.,
          5.89230023e-02, 0., 1.13025033e+00, 2.14265466e-01,
          3.42824757e-01, 2.14265466e-01, 1.08204067e+00, 9.10628214e-02,
          0., 7.49929100e-02, 8.08852136e-01, 1.49985826e+00,
          3.16041559e-01, 5.89230023e-02, 1.01776093e-01, 0.,
          3.80321205e-01, 3.80321205e-01, 3.05863953e+00, 1.78376007e+00,
          1.90160596e+00, 3.64251286e-01, 3.37468117e-01, 2.67831832e-02,
          3.05328298e+00, 2.97829008e+00, 2.92472363e+00, 3.10684919e-01,
          3.33182812e+00, 1.33915916e-01, 1.28559276e-01, 0.,
          1.51057160e+00, 4.55314130e-01, 7.60642409e-01, 0.,
          1.31773257e+00, 0., 4.28530946e-02, 0., 7.39215851e-01,
          6.74936235e-01, 5.14237106e-01, 2.19622105e-01, 0.,
          1.44629195e-01, 0., 1.66055739e-01, 5.62446833e-01,
          3.85677844e-01, 2.88187051e+00, 0., 0., 0., 7.87425578e-01, 0.,
          5.89230023e-02, 0., 3.41753411e+00, 1.71412379e-01,
          9.10628214e-02, 2.30335385e-01, 1.24809635e+00, 0., 0., 0.,
          4.23174292e-01, 9.80264485e-01, 5.89230023e-02, 6.96362779e-02,
          1.92838922e-01, 1.07132737e-02, 3.69607925e-01, 2.30335385e-01,
          2.00338221e+00, 1.65520072e+00, 4.31744909e+00, 3.05328280e-01,
          0., 0., 3.35325456e+00, 2.50690603e+00, 1.21595657e+00,
          1.53735471e+00, 5.60304213e+00, 0., 0., 0., 7.07611704e+00,
          3.74964565e-01, 7.60642409e-01, 0., 2.40512991e+00,
          4.39244211e-01, 0., 0., 1.43557858e+00, 8.57061893e-02,
          3.64251286e-01, 2.94615030e-01, 0., 0., 0., 3.32111478e-01,
          4.82097298e-01, 0., 8.00281525e+00, 0., 0., 0., 2.56582904e+00,
          0., 0., 0., 7.66534710e+00, 4.82097305e-02, 5.83873391e-01,
          1.44629195e-01, 2.63546515e+00, 3.21398191e-02, 8.24922025e-01,
          1.92838922e-01, 5.51733553e-01, 0., 8.73131752e-01,
          1.49450159e+00, 9.10628214e-02, 9.10628214e-02, 1.55342460e-01,
          0., 0., 0., 4.15675020e+00, 1.01776093e-01, 4.92810577e-01,
          7.17789292e-01, 3.84070849e+00, 5.89230023e-02, 0.,
          9.64194611e-02, 6.29940462e+00, 0., 1.14632022e+00,
          5.89230023e-02, 5.83873415e+00, 0., 0., 0., 1.86946619e+00,
          4.28530931e-01, 3.32111478e-01, 2.24978745e-01, 5.67803502e-01,
          8.35635304e-01, 0., 0., 0., 0., 0., 5.73160112e-01, 0., 0.,
          6.99576759e+00, 0., 0., 0., 4.79418993e+00, 0., 5.35663664e-02,
          0., 2.96757674e+00, 4.17817652e-01, 9.53481317e-01,
          3.16041559e-01, 6.96898413e+00, 0., 8.57061863e-01,
          2.78545111e-01, 8.03495526e-01, 4.98167217e-01, 1.03918755e+00,
          1.99266887e+00, 3.21398191e-02, 4.76740658e-01, 3.80321205e-01,
          0., 0., 0., 3.62108636e+00, 0., 8.67775142e-01, 9.58837986e-01,
          4.25316954e+00, 1.55342460e-01, 0., 2.41048649e-01,
          7.17789292e-01, 0., 1.66055739e+00, 6.16013229e-01,
          5.24414730e+00, 0., 1.66055739e-01, 0., 7.60642409e-01,
          4.28530931e-01, 3.32111478e-01, 1.08739722e+00, 1.70341051e+00,
          6.05299950e-01, 0., 0., 0., 0., 0., 2.41048649e-01,
          9.10628214e-02, 0., 3.06935287e+00, 5.35663664e-02, 0.,
          3.74964550e-02, 2.35692024e+00, 0., 1.21059990e+00, 0.,
          3.90498805e+00, 4.49957490e-01, 1.56413794e+00, 5.83873391e-01,
          5.79588079e+00, 1.82125643e-01, 3.21398191e-02, 2.99971640e-01,
          1.04990077e+00, 1.92838919e+00, 6.42796397e-01, 5.03523827e-01,
          1.98195562e-01, 4.76740658e-01, 1.46236181e+00, 2.62475193e-01,
          0., 7.23145962e-01, 2.09444499e+00, 9.64194596e-01,
          3.74964550e-02, 2.03552186e-01, 3.31575799e+00, 1.71412379e-01,
          7.49929130e-01, 1.02847421e+00, 1.68734050e+00, 3.85677844e-01,
          0., 5.89230061e-01, 6.56188011e+00, 4.66027379e-01,
          6.32083118e-01, 0., 7.65999019e-01, 0., 0., 1.92838922e-01,
          9.37411427e-01, 2.04087853e+00, 0., 0., 4.28530931e-01, 0.,
          4.71384019e-01, 0., 9.10628214e-02, 0., 3.13363242e+00,
          5.35663664e-02, 0., 0., 2.16408134e+00, 0., 1.86410952e+00, 0.,
          7.62785053e+00, 7.49929100e-02, 1.08739722e+00, 1.92838922e-01,
          6.39046764e+00, 0., 1.60699096e-02, 2.67831832e-01,
          5.83873391e-01, 1.59092104e+00, 5.14237106e-01, 5.03523827e-01,
          5.89230023e-02, 0., 9.96334434e-01, 0., 0., 0., 5.17451096e+00,
          9.64194596e-01, 3.74964550e-02, 0., 4.64956045e+00, 0., 0.,
          5.35663664e-01, 4.85311270e+00, 0., 0., 1.12489372e-01,
          7.99210215e+00, 0., 0., 0., 2.64617848e+00, 0., 0., 0.,
          7.92782247e-01, 0., 5.35663664e-02, 0., 4.28530931e-01, 0., 0.,
          0., 0., 0., 2.42119980e+00, 0., 0., 0., 8.60275841e+00, 0., 0.,
          0., 2.29799724e+00, 7.49929100e-02, 2.62475193e-01,
          4.28530946e-02, 1.46771848e+00, 1.76769003e-01, 2.67831832e-01,
          6.74936235e-01, 4.39244211e-01, 4.44600850e-01, 2.08908826e-01,
          3.91034484e-01, 5.08880496e-01, 4.55314130e-01, 1.06061411e+00,
          4.01747763e-01, 1.39272556e-01, 2.41048649e-01, 1.62306094e+00,
          1.71412379e-01, 1.17846005e-01, 3.16041559e-01, 1.90696263e+00,
          2.08908826e-01, 0., 0., 1.15167689e+00, 0., 0., 5.73160112e-01,
          1.03383088e+00, 0., 2.08908826e-01, 4.92810577e-01,
          5.89230061e-01, 0., 0., 0., 7.98138857e-01, 0., 0., 0., 0., 0.,
          0., 1.12489372e-01, 5.14237106e-01, 0., 2.07301831e+00, 0., 0.,
          5.35663664e-02, 1.49985826e+00, 0., 0., 5.89230023e-02,
          2.66224837e+00, 1.39272556e-01, 3.21398191e-02, 1.49985820e-01,
          9.58837986e-01, 1.55342460e-01, 3.21398191e-02, 9.64194611e-02,
          7.60642409e-01, 1.60699099e-01, 2.67831832e-01, 0.,
          8.57061893e-02, 4.07104373e-01, 4.98167217e-01, 1.33915916e-01,
          3.75500226e+00, 9.15984869e-01, 2.12658477e+00, 1.17846005e-01,
          0., 8.57061893e-02, 2.76938105e+00, 1.39272559e+00,
          2.78545111e-01, 0., 1.85339630e+00, 0., 0., 1.49985820e-01,
          4.44600850e-01, 9.74907875e-01, 3.20326877e+00, 4.92810577e-01,
          8.24922025e-01, 0., 0., 0., 7.17789292e-01, 0., 1.49985820e-01,
          7.49929100e-02, 0., 0., 0., 0., 6.26726508e-01, 1.12489372e-01,
          2.80152106e+00, 0., 0., 0., 1.00704765e+00, 0., 1.76769003e-01,
          0., 3.86213493e+00, 1.98195562e-01, 6.42796382e-02,
          1.12489372e-01, 2.62475204e+00, 3.74964550e-02, 0.,
          4.28530946e-02, 4.23174292e-01, 0., 0., 0., 8.57061893e-02,
          4.82097305e-02, 3.32111478e-01, 0., 3.65322614e+00,
          6.74936235e-01, 3.81928205e+00, 2.67831832e-01, 0., 0.,
          2.81759095e+00, 1.39272559e+00, 2.78545111e-01, 2.51761913e-01,
          2.16408134e+00, 0., 0., 9.10628214e-02, 4.19424629e+00,
          9.74907875e-01, 2.99435997e+00, 1.07132733e-01, 8.14208746e-01,
          4.39244211e-01, 0., 0., 9.21341538e-01, 0., 0., 2.19622105e-01,
          0., 0., 0., 0., 1.12489372e-01, 1.12489372e-01, 4.79418993e+00,
          0., 0., 0., 3.33718467e+00, 0., 1.76769003e-01, 0.,
          7.47250795e+00, 4.28530946e-02, 1.39272556e-01, 1.23202644e-01,
          3.56752014e+00, 2.41048649e-01, 6.42796382e-02, 2.99971640e-01,
          0., 1.23202644e-01, 7.49929100e-02, 1.76769003e-01,
          1.49985820e-01, 7.71355689e-01, 3.10684919e-01, 1.12489372e-01,
          0., 0., 3.84070849e+00, 0., 0., 7.82068968e-01, 3.43360400e+00,
          0., 0., 0., 2.28728390e+00, 7.23145962e-01, 0., 1.39272556e-01,
          3.62644315e+00, 0., 0., 1.07132733e-01, 6.42796382e-02,
          7.49929100e-02, 8.83845031e-01, 6.96362779e-02, 1.55342460e-01,
          0., 0., 6.96362779e-02, 0., 0., 0., 0., 0., 0., 5.38341999e+00,
          0., 0., 6.42796382e-02, 5.59768534e+00, 5.89230023e-02, 0., 0.,
          3.97998095e+00, 1.07132733e-01, 1.87482283e-01, 2.57118553e-01,
          6.97969770e+00, 3.64251286e-01, 1.66055739e-01, 5.46376944e-01,
          9.64194611e-02, 1.87482283e-01, 2.57118553e-01, 1.51057160e+00,
          0., 8.67775142e-01, 6.96362779e-02, 1.82125643e-01, 0., 0.,
          4.79954624e+00, 0., 8.99914980e-01, 7.82068968e-01,
          3.42824745e+00, 0., 0., 3.74964565e-01, 1.73555028e+00,
          1.42486537e+00, 2.67831832e-01, 0., 4.93346262e+00, 0., 0., 0.,
          6.42796382e-02, 2.66760516e+00, 1.14632022e+00, 2.24978745e-01,
          3.37468117e-01, 0., 0., 0., 8.62418532e-01, 1.23202644e-01, 0.,
          0., 0., 0., 4.10318375e+00, 1.60699099e-01, 8.57061893e-02,
          6.42796382e-02, 4.43529510e+00, 5.89230023e-02, 0., 0.,
          5.13701439e+00, 1.76769003e-01, 8.94558311e-01, 2.46405289e-01,
          4.67098713e+00, 4.82097305e-02, 1.16239011e+00, 7.55285800e-01,
          3.05328280e-01, 3.05328280e-01, 0., 1.45164859e+00,
          1.60699099e-01, 1.12489372e-01, 1.60699099e-01, 5.19593775e-01,
          5.35663664e-01, 0., 2.80687761e+00, 0., 5.30307055e-01, 0.,
          2.98364663e+00, 0., 2.09980154e+00, 9.80264485e-01,
          2.12658477e+00, 0., 0., 7.28502572e-01, 5.22807741e+00, 0., 0.,
          7.82068968e-01, 2.24978733e+00, 8.67775142e-01, 0.,
          1.55342460e-01, 1.82125643e-01, 0., 2.30335385e-01, 0., 0.,
          1.23202644e-01, 0., 0., 1.21059990e+00, 0., 4.59063768e+00,
          7.49929100e-02, 8.57061893e-02, 0., 3.44967413e+00, 0., 0., 0.,
          8.19565392e+00, 1.17846005e-01, 8.78488421e-01, 8.57061893e-02,
          6.47081709e+00, 8.03495497e-02, 7.87425578e-01, 2.03552186e-01,
          0., 1.98195562e-01, 0., 0., 2.51761913e-01, 5.89230023e-02,
          9.64194611e-02, 4.49957490e-01, 0., 0., 2.33549356e+00,
          5.35663664e-02, 3.48181397e-01, 0., 3.20326877e+00, 0.,
          2.09980154e+00, 0., 1.42486537e+00, 0., 0., 2.03552186e-01,
          4.83704281e+00, 0., 0., 7.82068968e-01, 0., 1.82125643e-01,
          3.74964550e-02, 1.71412379e-01, 6.96362779e-02, 0.,
          2.30335385e-01, 0., 4.82097305e-02, 5.35663664e-02,
          6.96362779e-02, 0., 0., 0., 1.06597066e+00, 7.49929100e-02, 0.,
          0., 4.48350477e+00, 0., 0., 0., 3.18719888e+00, 1.07132733e-01,
          4.33887571e-01, 4.82097305e-02, 8.46348584e-01, 2.41048649e-01,
          8.99914980e-01, 5.67803502e-01, 4.39244211e-01, 1.05525744e+00,
          7.23145962e-01, 4.92810577e-01, 8.08852136e-01, 4.55314130e-01,
          1.30701935e+00, 4.60670769e-01, 3.96391124e-01, 6.64222956e-01,
          1.02847421e+00, 4.76740658e-01, 7.07076013e-01, 7.01719403e-01,
          1.43022203e+00, 0., 3.85677844e-01, 2.73188472e-01,
          2.03552186e-01, 5.35663664e-02, 2.14265466e-01, 4.98167217e-01,
          1.60699099e-01, 2.14265466e-01, 1.63377416e+00, 4.92810577e-01,
          5.89230061e-01, 0., 2.67831832e-01, 0., 5.51733553e-01,
          1.39272556e-01, 2.46405289e-01, 0., 0., 4.28530946e-02, 0., 0.,
          6.80292845e-01, 1.28559276e-01, 1.36594236e+00, 0., 0., 0.,
          1.43022203e+00, 0., 2.14265466e-01, 5.89230023e-02,
